Volatility Foundation Volatility Framework 2.6
************************************************************************
Pid:      4
         0x000007fffffda000 - 0x000007fffffdbfff
          0x000007fffffd8000 - 0x000007fffffd9fff
         0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1844
 0x000000007ffe0000 - 0x000000007ffeffff
  0x0000000000500000 - 0x0000000000687fff
   0x0000000000090000 - 0x000000000018ffff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000020fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x0000000000060000 - 0x0000000000066fff
      0x0000000000050000 - 0x0000000000050fff
      0x0000000000070000 - 0x0000000000071fff
       0x0000000000080000 - 0x0000000000080fff
   0x0000000002a30000 - 0x0000000002b2ffff
    0x0000000002350000 - 0x000000000244ffff
     0x0000000001d20000 - 0x0000000001dfefff
      0x0000000000820000 - 0x0000000001c1ffff
       0x0000000000690000 - 0x0000000000810fff
       0x0000000001c20000 - 0x0000000001d1ffff
      0x0000000001e80000 - 0x00000000021a8fff
       0x0000000001e00000 - 0x0000000001e7ffff
     0x00000000027c0000 - 0x00000000028bffff
      0x00000000026a0000 - 0x000000000279ffff
       0x00000000024d0000 - 0x00000000025cffff
      0x00000000028d0000 - 0x00000000029cffff
    0x0000000077a70000 - 0x0000000077b8efff
     0x0000000002e60000 - 0x0000000002f5ffff
      0x0000000002be0000 - 0x0000000002cdffff
       0x0000000002d40000 - 0x0000000002e3ffff
      0x00000000030e0000 - 0x00000000033aefff
       0x0000000002fe0000 - 0x00000000030dffff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefe740000 - 0x000007fefe7a6fff
   0x000007fefdcb0000 - 0x000007fefdd1afff
    0x000007fefd1e0000 - 0x000007fefd1f6fff
     0x000007fefbe40000 - 0x000007fefbe95fff
      0x000000013f2a0000 - 0x000000013f524fff
       0x000007fefae40000 - 0x000007fefae50fff
      0x000007fefc810000 - 0x000007fefc820fff
       0x000007fefcf10000 - 0x000007fefcf56fff
     0x000007fefd810000 - 0x000007fefd81efff
      0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd8e0000 - 0x000007fefd91cfff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefe0e0000 - 0x000007fefe10dfff
     0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe720000 - 0x000007fefe73efff
   0x000007fefffb0000 - 0x000007fefffb0fff
    0x000007fefef30000 - 0x000007feffcb7fff
     0x000007fefe850000 - 0x000007fefe918fff
      0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefebb0000 - 0x000007fefebb7fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
       0x000007fefebc0000 - 0x000007fefecc8fff
     0x000007feffdf0000 - 0x000007feffe60fff
      0x000007feffda0000 - 0x000007feffdecfff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fffffa8000 - 0x000007fffffa9fff
      0x000007fffffa0000 - 0x000007fffffa1fff
       0x000007fffff9e000 - 0x000007fffff9ffff
       0x000007fffffa6000 - 0x000007fffffa7fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffda000 - 0x000007fffffdafff
      0x000007fffffd6000 - 0x000007fffffd7fff
       0x000007fffffd8000 - 0x000007fffffd9fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   2064
 0x000000007ffe0000 - 0x000000007ffeffff
  0x00000000003a0000 - 0x0000000000527fff
   0x0000000000160000 - 0x00000000001dffff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x0000000000026fff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000031fff
     0x0000000000050000 - 0x000000000014ffff
      0x0000000000150000 - 0x0000000000150fff
    0x0000000000260000 - 0x0000000000260fff
     0x0000000000250000 - 0x0000000000250fff
      0x00000000001e0000 - 0x0000000000246fff
     0x0000000000290000 - 0x000000000029ffff
      0x0000000000270000 - 0x0000000000271fff
       0x0000000000280000 - 0x0000000000280fff
      0x00000000002a0000 - 0x000000000039ffff
   0x0000000001970000 - 0x0000000001d72fff
    0x0000000000850000 - 0x00000000008cffff
     0x0000000000790000 - 0x0000000000791fff
      0x00000000006c0000 - 0x000000000077ffff
       0x0000000000530000 - 0x00000000006b0fff
       0x0000000000780000 - 0x0000000000781fff
      0x00000000007b0000 - 0x00000000007b0fff
       0x00000000007a0000 - 0x00000000007a0fff
     0x0000000000e20000 - 0x0000000001222fff
      0x0000000000a10000 - 0x0000000000a8ffff
       0x0000000000950000 - 0x00000000009cffff
       0x0000000000a90000 - 0x0000000000d5efff
      0x0000000001230000 - 0x0000000001632fff
       0x0000000001640000 - 0x0000000001968fff
    0x0000000077a70000 - 0x0000000077b8efff
     0x0000000002130000 - 0x00000000021affff
      0x0000000001e30000 - 0x0000000001eaffff
      0x00000000759a0000 - 0x00000000759a5fff
     0x0000000077c90000 - 0x0000000077e38fff
      0x0000000077b90000 - 0x0000000077c89fff
      0x000000007f0e0000 - 0x000000007ffdffff
       0x000000007efe0000 - 0x000000007f0dffff
  0x000007fefdcb0000 - 0x000007fefdd1afff
   0x000007fefc000000 - 0x000007fefc04afff
    0x000007fef5670000 - 0x000007fef56effff
     0x00000000fff60000 - 0x00000000fff83fff
      0x000007fef54e0000 - 0x000007fef5667fff
     0x000007fefb4f0000 - 0x000007fefb53efff
      0x000007fef56f0000 - 0x000007fef5760fff
       0x000007fefacd0000 - 0x000007fefad3bfff
      0x000007fefbea0000 - 0x000007fefbfcbfff
    0x000007fefcf10000 - 0x000007fefcf56fff
     0x000007fefcc50000 - 0x000007fefcc7cfff
      0x000007fefc130000 - 0x000007fefc138fff
     0x000007fefd810000 - 0x000007fefd81efff
      0x000007fefd1e0000 - 0x000007fefd1f6fff
      0x000007fefdc80000 - 0x000007fefdc8efff
       0x000007fefd8c0000 - 0x000007fefd8d3fff
       0x000007fefdc90000 - 0x000007fefdca9fff
   0x000007fefe7b0000 - 0x000007fefe84efff
    0x000007fefe390000 - 0x000007fefe46afff
     0x000007fefded0000 - 0x000007fefdf05fff
      0x000007fefdd20000 - 0x000007fefde86fff
       0x000007fefde90000 - 0x000007fefdec9fff
      0x000007fefe0e0000 - 0x000007fefe10dfff
       0x000007fefdfb0000 - 0x000007fefe0dcfff
       0x000007fefe110000 - 0x000007fefe161fff
     0x000007fefe710000 - 0x000007fefe71dfff
      0x000007fefe650000 - 0x000007fefe6e8fff
       0x000007fefe470000 - 0x000007fefe646fff
      0x000007fefe720000 - 0x000007fefe73efff
       0x000007fefe740000 - 0x000007fefe7a6fff
    0x000007fefffb0000 - 0x000007fefffb0fff
     0x000007feffcc0000 - 0x000007feffd96fff
      0x000007fefe9a0000 - 0x000007fefeba2fff
       0x000007fefe850000 - 0x000007fefe918fff
       0x000007fefebc0000 - 0x000007fefecc8fff
        0x000007fefebb0000 - 0x000007fefebb7fff
      0x000007feffdf0000 - 0x000007feffe60fff
       0x000007feffda0000 - 0x000007feffdecfff
     0x000007fffffd6000 - 0x000007fffffd7fff
      0x000007fffffae000 - 0x000007fffffaffff
       0x000007fffffaa000 - 0x000007fffffabfff
       0x000007fffffb0000 - 0x000007fffffd2fff
        0x000007fffffd4000 - 0x000007fffffd5fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffd8000 - 0x000007fffffd8fff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   2368
 0x000000007ffe0000 - 0x000000007ffeffff
  0x00000000021c0000 - 0x00000000021cffff
   0x0000000000620000 - 0x00000000008eefff
    0x00000000002a0000 - 0x00000000002affff
     0x0000000000100000 - 0x00000000001fffff
      0x0000000000030000 - 0x0000000000033fff
       0x0000000000010000 - 0x000000000001ffff
        0x0000000000020000 - 0x0000000000026fff
       0x0000000000050000 - 0x00000000000cffff
        0x0000000000040000 - 0x0000000000040fff
        0x00000000000e0000 - 0x00000000000e1fff
         0x00000000000d0000 - 0x00000000000d0fff
         0x00000000000f0000 - 0x00000000000f0fff
      0x0000000000280000 - 0x0000000000281fff
       0x0000000000270000 - 0x0000000000270fff
        0x0000000000200000 - 0x0000000000266fff
       0x0000000000290000 - 0x0000000000290fff
     0x0000000000440000 - 0x0000000000459fff
      0x00000000003d0000 - 0x00000000003dffff
       0x00000000003b0000 - 0x00000000003b0fff
        0x00000000002b0000 - 0x00000000003affff
        0x00000000003c0000 - 0x00000000003cffff
       0x0000000000420000 - 0x0000000000420fff
        0x00000000003f0000 - 0x00000000003f0fff
         0x00000000003e0000 - 0x00000000003effff
        0x0000000000430000 - 0x0000000000430fff
      0x00000000004c0000 - 0x000000000057ffff
       0x0000000000480000 - 0x000000000048ffff
        0x0000000000460000 - 0x0000000000460fff
         0x0000000000470000 - 0x0000000000470fff
        0x00000000004a0000 - 0x00000000004affff
         0x0000000000490000 - 0x000000000049ffff
         0x00000000004b0000 - 0x00000000004b0fff
       0x00000000005b0000 - 0x00000000005bffff
        0x0000000000590000 - 0x0000000000590fff
         0x0000000000580000 - 0x0000000000581fff
         0x00000000005a0000 - 0x00000000005a0fff
        0x00000000005c0000 - 0x00000000005cffff
         0x00000000005d0000 - 0x00000000005dffff
    0x00000000011a0000 - 0x000000000121ffff
     0x0000000000990000 - 0x0000000000a0ffff
      0x0000000000910000 - 0x000000000091ffff
       0x00000000008f0000 - 0x00000000008fffff
        0x0000000000900000 - 0x000000000090ffff
       0x0000000000950000 - 0x000000000095ffff
        0x0000000000930000 - 0x000000000093ffff
         0x0000000000920000 - 0x000000000092ffff
         0x0000000000940000 - 0x000000000094ffff
        0x0000000000970000 - 0x000000000097ffff
         0x0000000000960000 - 0x0000000000960fff
         0x0000000000980000 - 0x000000000098ffff
      0x0000000000bc0000 - 0x0000000000d40fff
       0x0000000000a10000 - 0x0000000000a2ffff
        0x0000000000a30000 - 0x0000000000bb7fff
       0x0000000001080000 - 0x000000000117ffff
        0x0000000000d50000 - 0x0000000001078fff
        0x0000000001180000 - 0x0000000001180fff
         0x0000000001190000 - 0x0000000001190fff
     0x0000000001860000 - 0x000000000187ffff
      0x00000000017e0000 - 0x00000000017effff
       0x00000000016c0000 - 0x00000000017bffff
        0x00000000014e0000 - 0x00000000016b9fff
         0x0000000001220000 - 0x00000000014d2fff
        0x00000000017d0000 - 0x00000000017dffff
         0x00000000017c0000 - 0x00000000017cffff
       0x0000000001820000 - 0x0000000001820fff
        0x0000000001800000 - 0x000000000180ffff
         0x00000000017f0000 - 0x00000000017fffff
         0x0000000001810000 - 0x000000000181ffff
        0x0000000001840000 - 0x000000000184ffff
         0x0000000001830000 - 0x0000000001830fff
         0x0000000001850000 - 0x000000000185ffff
      0x0000000002180000 - 0x000000000218ffff
       0x0000000001960000 - 0x000000000215ffff
        0x00000000018b0000 - 0x00000000018dffff
         0x0000000001880000 - 0x00000000018affff
        0x0000000002160000 - 0x000000000216ffff
         0x0000000002170000 - 0x000000000217ffff
       0x00000000021a0000 - 0x00000000021affff
        0x0000000002190000 - 0x000000000219ffff
        0x00000000021b0000 - 0x00000000021bffff
   0x0000000002340000 - 0x000000000234ffff
    0x0000000002280000 - 0x0000000002280fff
     0x0000000002240000 - 0x000000000224ffff
      0x0000000002200000 - 0x000000000220ffff
       0x00000000021e0000 - 0x00000000021effff
        0x00000000021d0000 - 0x00000000021dffff
        0x00000000021f0000 - 0x00000000021fffff
       0x0000000002220000 - 0x000000000222ffff
        0x0000000002210000 - 0x000000000221ffff
        0x0000000002230000 - 0x000000000223ffff
      0x0000000002260000 - 0x000000000226ffff
       0x0000000002250000 - 0x000000000225ffff
       0x0000000002270000 - 0x000000000227ffff
     0x0000000002300000 - 0x000000000230ffff
      0x00000000022c0000 - 0x00000000022cffff
       0x00000000022a0000 - 0x00000000022affff
        0x0000000002290000 - 0x000000000229ffff
        0x00000000022b0000 - 0x00000000022bffff
       0x00000000022e0000 - 0x00000000022effff
        0x00000000022d0000 - 0x00000000022dffff
        0x00000000022f0000 - 0x00000000022fffff
      0x0000000002320000 - 0x000000000232ffff
       0x0000000002310000 - 0x000000000231ffff
       0x0000000002330000 - 0x000000000233ffff
    0x00000000026f0000 - 0x000000000270ffff
     0x00000000023a0000 - 0x00000000023a0fff
      0x0000000002360000 - 0x000000000236ffff
       0x0000000002350000 - 0x000000000235ffff
       0x0000000002380000 - 0x0000000002381fff
      0x0000000002580000 - 0x000000000259ffff
       0x0000000002420000 - 0x000000000249ffff
        0x00000000024a0000 - 0x000000000255ffff
       0x00000000025a0000 - 0x000000000261ffff
        0x0000000002670000 - 0x00000000026effff
     0x0000000077a70000 - 0x0000000077b8efff
      0x0000000002a30000 - 0x0000000002b2ffff
       0x0000000002710000 - 0x000000000280ffff
        0x0000000002870000 - 0x00000000028effff
       0x0000000002da0000 - 0x0000000002e1ffff
        0x0000000002c80000 - 0x0000000002d7ffff
        0x0000000002e40000 - 0x0000000002ebffff
      0x0000000077c90000 - 0x0000000077e38fff
       0x0000000077b90000 - 0x0000000077c89fff
       0x000000007efe0000 - 0x000000007f0dffff
        0x0000000077e60000 - 0x0000000077e66fff
        0x000000007f0e0000 - 0x000000007ffdffff
  0x000007fefdac0000 - 0x000007fefdaddfff
   0x000007fefd170000 - 0x000007fefd176fff
    0x000007fef9ec0000 - 0x000007fef9f01fff
     0x000007fef37f0000 - 0x000007fef385efff
      0x000007fef2e30000 - 0x000007fef2e40fff
       0x00000000ff9a0000 - 0x00000000ff9aafff
        0x000007fef2de0000 - 0x000007fef2e2afff
       0x000007fef35d0000 - 0x000007fef3637fff
      0x000007fef8980000 - 0x000007fef8bf9fff
       0x000007fef3990000 - 0x000007fef39e2fff
       0x000007fef9770000 - 0x000007fef9777fff
     0x000007fefccc0000 - 0x000007fefccdafff
      0x000007fefb320000 - 0x000007fefb330fff
       0x000007fefa020000 - 0x000007fefa030fff
        0x000007fefa2f0000 - 0x000007fefa308fff
       0x000007fefc610000 - 0x000007fefc627fff
        0x000007fefb540000 - 0x000007fefb574fff
        0x000007fefcc50000 - 0x000007fefcc7cfff
      0x000007fefcf10000 - 0x000007fefcf56fff
       0x000007fefce10000 - 0x000007fefce19fff
        0x000007fefce20000 - 0x000007fefce2cfff
       0x000007fefcfa0000 - 0x000007fefcff6fff
    0x000007fefd4d0000 - 0x000007fefd4dafff
     0x000007fefd1e0000 - 0x000007fefd1f6fff
      0x000007fefd180000 - 0x000007fefd1d4fff
      0x000007fefd360000 - 0x000007fefd3adfff
       0x000007fefd330000 - 0x000007fefd351fff
       0x000007fefd3b0000 - 0x000007fefd3defff
     0x000007fefd8c0000 - 0x000007fefd8d3fff
      0x000007fefd810000 - 0x000007fefd81efff
       0x000007fefd780000 - 0x000007fefd7a4fff
      0x000007fefd940000 - 0x000007fefd966fff
       0x000007fefd930000 - 0x000007fefd93afff
        0x000007fefd920000 - 0x000007fefd92afff
       0x000007fefdab0000 - 0x000007fefdabefff
   0x000007fefebb0000 - 0x000007fefebb7fff
    0x000007fefe720000 - 0x000007fefe73efff
     0x000007fefdfb0000 - 0x000007fefe0dcfff
      0x000007fefdcb0000 - 0x000007fefdd1afff
       0x000007fefdc80000 - 0x000007fefdc8efff
       0x000007fefdd20000 - 0x000007fefde86fff
      0x000007fefe390000 - 0x000007fefe46afff
       0x000007fefe0e0000 - 0x000007fefe10dfff
        0x000007fefe110000 - 0x000007fefe161fff
       0x000007fefe710000 - 0x000007fefe71dfff
        0x000007fefe650000 - 0x000007fefe6e8fff
     0x000007fefe7b0000 - 0x000007fefe84efff
      0x000007fefe740000 - 0x000007fefe7a6fff
      0x000007fefe850000 - 0x000007fefe918fff
       0x000007fefe9a0000 - 0x000007fefeba2fff
    0x000007fffffb0000 - 0x000007fffffd2fff
     0x000007fefffb0000 - 0x000007fefffb0fff
      0x000007feffda0000 - 0x000007feffdecfff
       0x000007fefef30000 - 0x000007feffcb7fff
        0x000007fefebc0000 - 0x000007fefecc8fff
        0x000007feffcc0000 - 0x000007feffd96fff
       0x000007feffdf0000 - 0x000007feffe60fff
      0x000007fffffac000 - 0x000007fffffadfff
       0x000007fffffa8000 - 0x000007fffffa9fff
       0x000007fffffae000 - 0x000007fffffaffff
     0x000007fffffd9000 - 0x000007fffffdafff
      0x000007fffffd5000 - 0x000007fffffd6fff
       0x000007fffffd3000 - 0x000007fffffd4fff
       0x000007fffffd7000 - 0x000007fffffd8fff
      0x000007fffffdc000 - 0x000007fffffddfff
       0x000007fffffdb000 - 0x000007fffffdbfff
       0x000007fffffde000 - 0x000007fffffdffff
************************************************************************
Pid:   1984
 0x000000007f0e0000 - 0x000000007ffdffff
  0x0000000000580000 - 0x000000000058ffff
   0x0000000000060000 - 0x0000000000066fff
    0x0000000000040000 - 0x0000000000040fff
     0x0000000000020000 - 0x000000000002ffff
      0x0000000000010000 - 0x000000000001ffff
      0x0000000000030000 - 0x0000000000033fff
     0x0000000000050000 - 0x0000000000050fff
    0x00000000000b0000 - 0x00000000001affff
     0x0000000000080000 - 0x0000000000080fff
      0x0000000000070000 - 0x0000000000071fff
      0x0000000000090000 - 0x0000000000090fff
       0x00000000000a0000 - 0x00000000000affff
     0x0000000000310000 - 0x000000000040ffff
      0x00000000001b0000 - 0x0000000000216fff
      0x0000000000410000 - 0x000000000050ffff
   0x000000004a9d0000 - 0x000000004aa28fff
    0x0000000001cb0000 - 0x0000000001f62fff
     0x0000000000720000 - 0x00000000008a0fff
      0x0000000000590000 - 0x0000000000717fff
      0x00000000008b0000 - 0x0000000001caffff
     0x0000000001f70000 - 0x0000000002298fff
      0x00000000022a0000 - 0x000000000256efff
